rt,stimulus,response,trial_type,time_elapsed,task,question_order,wid
8034.0999999940395,"
                <div><img src='static/images/T.svg' style=""width:50%;padding:10px;""></img><img src=""static/images/D.svg"" style=""width:50%;padding:10px;""></img></div>
                ",5,html-button-response,92601,response,,w86a7f6a
4676.199999988079,"
                <div><img src='static/images/T.svg' style=""width:50%;padding:10px;""></img><img src=""static/images/A.svg"" style=""width:50%;padding:10px;""></img></div>
                ",7,html-button-response,98281,response,,w86a7f6a
3100.0999999940395,"
                <div><img src='static/images/T.svg' style=""width:50%;padding:10px;""></img><img src=""static/images/B.svg"" style=""width:50%;padding:10px;""></img></div>
                ",1,html-button-response,101633,response,,w86a7f6a
2042.9000000059605,"
                <div><img src='static/images/T.svg' style=""width:50%;padding:10px;""></img><img src=""static/images/C.svg"" style=""width:50%;padding:10px;""></img></div>
                ",6,html-button-response,103928,response,,w86a7f6a
6214.699999988079,"
                <div><img src='static/images/T.svg' style=""width:50%;padding:10px;""></img><img src=""static/images/D.svg"" style=""width:50%;padding:10px;""></img></div>
                ",8,html-button-response,179122,response,,we8453df
436.80000001192093,"
                <div><img src='static/images/T.svg' style=""width:50%;padding:10px;""></img><img src=""static/images/A.svg"" style=""width:50%;padding:10px;""></img></div>
                ",7,html-button-response,180312,response,,we8453df
677.5,"
                <div><img src='static/images/T.svg' style=""width:50%;padding:10px;""></img><img src=""static/images/B.svg"" style=""width:50%;padding:10px;""></img></div>
                ",6,html-button-response,182995,response,,we8453df
903.1000000238419,"
                <div><img src='static/images/T.svg' style=""width:50%;padding:10px;""></img><img src=""static/images/C.svg"" style=""width:50%;padding:10px;""></img></div>
                ",5,html-button-response,184155,response,,we8453df
747.0,"
                <div><img src='static/images/T.svg' style=""width:50%;padding:10px;""></img><img src=""static/images/B.svg"" style=""width:50%;padding:10px;""></img></div>
                ",4,html-button-response,47135,response,,wb4d0e59
582.8999999761581,"
                <div><img src='static/images/T.svg' style=""width:50%;padding:10px;""></img><img src=""static/images/D.svg"" style=""width:50%;padding:10px;""></img></div>
                ",5,html-button-response,49221,response,,wb4d0e59
546.1999999880791,"
                <div><img src='static/images/T.svg' style=""width:50%;padding:10px;""></img><img src=""static/images/C.svg"" style=""width:50%;padding:10px;""></img></div>
                ",5,html-button-response,50023,response,,wb4d0e59
420.39999997615814,"
                <div><img src='static/images/T.svg' style=""width:50%;padding:10px;""></img><img src=""static/images/A.svg"" style=""width:50%;padding:10px;""></img></div>
                ",4,html-button-response,51696,response,,wb4d0e59
24779.30000001192,"
                <div><img src='static/images/T.svg' style=""width:50%;padding:10px;""></img><img src=""static/images/D.svg"" style=""width:50%;padding:10px;""></img></div>
                ",5,html-button-response,415948,response,,w8fe1e0c
4080.2999999523163,"
                <div><img src='static/images/T.svg' style=""width:50%;padding:10px;""></img><img src=""static/images/A.svg"" style=""width:50%;padding:10px;""></img></div>
                ",3,html-button-response,421033,response,,w8fe1e0c
1412.300000011921,"
                <div><img src='static/images/T.svg' style=""width:50%;padding:10px;""></img><img src=""static/images/C.svg"" style=""width:50%;padding:10px;""></img></div>
                ",6,html-button-response,424455,response,,w8fe1e0c
2542.0,"
                <div><img src='static/images/T.svg' style=""width:50%;padding:10px;""></img><img src=""static/images/B.svg"" style=""width:50%;padding:10px;""></img></div>
                ",5,html-button-response,429002,response,,w8fe1e0c
562.0,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,45270,response_L,,w85a4c6c
397.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,47422,response_R,,w85a4c6c
379.6000000089407,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,49303,response_R,,w85a4c6c
379.90000000596046,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,51187,response_R,,w85a4c6c
332.90000000596046,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,53275,response_L,,w85a4c6c
572.2000000029802,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,54851,response_L,,w85a4c6c
347.20000000298023,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,56455,response_L,,w85a4c6c
248.29999999701977,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,58207,response_R,,w85a4c6c
3685.6000000089407,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,67105,response_L,,w8488b17
775.1000000089407,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,69136,response_R,,w8488b17
538.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,70427,response_R,,w8488b17
484.09999999403954,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,72667,response_L,,w8488b17
661.5999999940395,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,75084,response_L,,w8488b17
1150.2999999970198,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,76738,response_R,,w8488b17
934.2999999970198,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,79677,response_L,,w8488b17
2688.4000000059605,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,83620,response_R,,w8488b17
19318.5,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,116437,response_R,,wf0b51ce
2953.400000035763,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,120896,response_L,,wf0b51ce
2597.0,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,123748,response_L,,wf0b51ce
2612.600000023842,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,128365,response_L,,wf0b51ce
3296.099999964237,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",7,html-button-response,133165,response_R,,wf0b51ce
2223.0,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,136391,response_L,,wf0b51ce
1695.300000011921,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,138840,response_R,,wf0b51ce
1755.5,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,141100,response_R,,wf0b51ce
15195.29999999702,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,129225,response_L,,w7d05b6c
20979.60000000149,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",1,html-button-response,150965,response_L,,w7d05b6c
3630.5,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,156103,response_R,,w7d05b6c
5489.0,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,163348,response_L,,w7d05b6c
4810.29999999702,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,168417,response_R,,w7d05b6c
8485.60000000149,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,178660,response_R,,w7d05b6c
3176.2999999970198,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,182594,response_R,,w7d05b6c
2979.0,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,186829,response_L,,w7d05b6c
9796.800000011921,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,98481,response_L,,w6b5d6af
3419.0,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",1,html-button-response,102166,response_L,,w6b5d6af
3971.399999976158,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,107651,response_L,,w6b5d6af
3036.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,112199,response_R,,w6b5d6af
1916.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,115124,response_R,,w6b5d6af
5275.800000011921,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,120913,response_L,,w6b5d6af
2126.400000035763,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,124349,response_R,,w6b5d6af
2395.600000023842,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",7,html-button-response,128255,response_R,,w6b5d6af
18270.199999809265,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",8,html-button-response,124280,response_L,,w397f51b
15617.299999952316,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",7,html-button-response,140408,response_R,,w397f51b
10401.0,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,151066,response_L,,w397f51b
8189.299999952316,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,160026,response_R,,w397f51b
11923.0,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",8,html-button-response,173956,response_L,,w397f51b
3858.5999999046326,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,178325,response_L,,w397f51b
13463.799999952316,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,192294,response_R,,w397f51b
4306.200000047684,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",8,html-button-response,197863,response_R,,w397f51b
2506.600000023842,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,57450,response_R,,w2094a7b
2214.1999999284744,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",1,html-button-response,61418,response_L,,w2094a7b
1528.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",1,html-button-response,64698,response_R,,w2094a7b
1463.6999999284744,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,67914,response_L,,w2094a7b
3962.2999999523163,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,72378,response_L,,w2094a7b
4502.100000023842,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",7,html-button-response,78882,response_L,,w2094a7b
1475.5,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",7,html-button-response,80610,response_R,,w2094a7b
1970.2000000476837,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,84082,response_R,,w2094a7b
6603.9000000059605,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,111170,response_L,,w6a02edb
3265.2999999821186,"
            <div>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,115438,response_L,,w6a02edb
2679.2000000178814,"
            <div>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,119869,response_L,,w6a02edb
1787.1000000238419,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",5,html-button-response,122409,response_R,,w6a02edb
2073.2000000178814,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,126235,response_R,,w6a02edb
1640.199999988079,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,129377,response_L,,w6a02edb
3272.0,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,133402,response_R,,w6a02edb
1442.5,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",2,html-button-response,135348,response_R,,w6a02edb
8999.300000011921,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/B.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",0,html-button-response,107302,response_R,,wdff3247
4186.29999999702,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/A.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",6,html-button-response,112240,response_R,,wdff3247
4717.399999991059,"
            <div>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,117210,response_L,,wdff3247
6386.899999991059,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",3,html-button-response,123849,response_R,,wdff3247
2856.3999999910593,"
            <div>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            <img src=""static/images/C.svg"" style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,127207,response_R,,wdff3247
36938.29999999702,"
            <div>
            <img src=""static/images/D.svg"" style=""width:45%;padding:10px;""></img>
            <img src='static/images/T.svg' style=""width:45%;padding:10px;""></img>
            </div>
        ",4,html-button-response,165897,response_L,,wdff3247
