session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
6201bee16fe6146d2c9151e4,60ff32677943528c59d4cfb3,APPROVED,2022-02-08 00:52:52.282000,2022-02-08 00:57:32.988000,280.706,22,435,2,100,2022-02-08 17:15:16.266000,1AE5690E,China,United States,DATA EXPIRED,English,United States,Female,No
6201bee673ed33ef81ecb638,61210b5c3f465c51a7f4166a,APPROVED,2022-02-08 00:52:54.155000,2022-02-08 01:19:55.390000,1621.235,37,552,1,100,2022-02-08 17:15:16.398000,1AE5690E,United States,United States,Full-Time,English,United States,Female,No
6201beebe58b5acff61f75cd,57bedd51eb2a5400013425c4,APPROVED,2022-02-08 00:53:15.797000,2022-02-08 01:03:42.824000,627.027,59,283,1,100,2022-02-08 17:15:16.503000,1AE5690E,United States,United States,Full-Time,English,United States,Female,No
6201beec2a305ac0ea69826d,5fea7e34e1506a5df25419ec,APPROVED,2022-02-08 00:53:08.648000,2022-02-08 00:58:45.907000,337.259,37,571,2,100,2022-02-08 17:15:16.646000,NOCODE,United States,United States,Other,English,United States,Female,No
6201beed2a305ac0ea69826e,60bd00c4910b05ae6c440636,APPROVED,2022-02-08 00:53:08.928000,2022-02-08 01:00:25.080000,436.152,31,339,6,97,2022-02-08 17:15:16.763000,1AE5690E,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6201bef02edee5764f0e3cc6,546e3778fdf99b2bc7ebcff6,APPROVED,2022-02-08 00:53:10.391000,2022-02-08 01:00:50.631000,460.24,74,2444,8,100,2022-02-08 17:15:16.896000,1AE5690E,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
6201bef84b21383881444639,5fd67cce91f9895969c0edee,APPROVED,2022-02-08 00:53:12.867000,2022-02-08 01:01:22.383000,489.516,31,1380,7,100,2022-02-08 17:15:17.019000,1AE5690E,United States,United States,Full-Time,English,United States,Male,No
6201bf064b1fd37cc5515afe,5e9f3f09ccc75a0c345e4845,APPROVED,2022-02-08 00:53:38.009000,2022-02-08 00:59:40.699000,362.69,62,1723,3,100,2022-02-08 17:15:17.139000,1AE5690E,United States,United States,Part-Time,English,United States,Female,No
6201bf08583cb81c37442c8a,5d5181fc842e8600171e5a78,APPROVED,2022-02-08 00:55:01.517000,2022-02-08 01:01:19.032000,377.515,37,806,16,95,2022-02-08 17:15:17.305000,1AE5690E,Italy,United States,Full-Time,English,United States,Male,No
6201bf09022c46b79b83db08,5f1dea279f4818757f07f087,APPROVED,2022-02-08 00:53:54.312000,2022-02-08 01:07:03.629000,789.317,59,1557,8,100,2022-02-08 17:15:17.457000,1AE5690E,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
6201bf1fa900d2c639a52347,5e230311699ac45b327786dc,APPROVED,2022-02-08 00:53:51.878000,2022-02-08 00:59:49.653000,357.775,66,656,5,99,2022-02-08 17:15:17.576000,1AE5690E,United States,United States,Part-Time,English,United States,Female,No
6201bf2051fe1b7655b2c147,5e74f18520ab35040b41d526,APPROVED,2022-02-08 00:53:54.672000,2022-02-08 17:16:48.111000,58973.439,56,1431,4,100,2022-02-08 17:16:48.737000,Manual Completion,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
6201bf214a998dab70abfd8f,5c0dbb9b9166290001253342,APPROVED,2022-02-08 00:53:57.741000,2022-02-08 01:02:33.728000,515.987,46,873,1,100,2022-02-08 17:15:17.696000,1AE5690E,United States,United States,Full-Time,English,United States,Male,No
6201bf237e438272086f4e2f,5e3cddaa64dfd70d85a5ef3f,APPROVED,2022-02-08 00:54:10.383000,2022-02-08 00:59:43.467000,333.084,40,1324,0,100,2022-02-08 17:15:17.812000,1AE5690E,United States,United States,Full-Time,English,United States,Male,No
6201bf2e4e90988536c8e9f1,5a78e410ae9a0b0001a97274,APPROVED,2022-02-08 00:54:10.417000,2022-02-08 00:59:37.908000,327.491,30,1706,2,100,2022-02-08 17:15:17.933000,NOCODE,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
6201bf2f18b71e363437229c,5fd63cb585f88c4eb1933661,APPROVED,2022-02-08 00:54:07.694000,2022-02-08 00:59:01.260000,293.566,46,935,8,98,2022-02-08 17:15:18.048000,1AE5690E,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6201bf400fa962ab95f9697f,612e91f6654fd2227289c863,APPROVED,2022-02-08 00:54:26.634000,2022-02-08 00:58:59.935000,273.301,31,393,5,98,2022-02-08 17:15:18.161000,1AE5690E,United States,United States,Full-Time,English,United States,Male,No
6201bf40285eca6ad7cfe583,5f8a029e11759508e89c651f,APPROVED,2022-02-08 00:54:29.759000,2022-02-08 01:01:00.507000,390.748,35,166,0,100,2022-02-08 17:15:18.323000,1AE5690E,United States,United States,Other,English,United States,Female,No
6201bf4881ad62296fd3bc0f,611341c34be95409850e4341,APPROVED,2022-02-08 00:54:41.882000,2022-02-08 01:07:31.568000,769.686,51,524,0,100,2022-02-08 17:15:18.430000,1AE5690E,United States,United States,Full-Time,English,United States,Female,No
6201bf5216781dc19d73e6c9,60bff9298f56d55c8ecd9adf,APPROVED,2022-02-08 00:54:56.248000,2022-02-08 01:01:24.118000,387.87,31,510,3,100,2022-02-08 17:15:18.597000,1AE5690E,United States,United States,Unemployed (and job seeking),English,United States,Female,No
6201bf5c1843de46b5a82248,6154973c69da7c97996a19f6,APPROVED,2022-02-08 00:55:15.432000,2022-02-08 01:02:51.128000,455.696,23,415,0,100,2022-02-08 17:15:18.742000,1AE5690E,United States,United States,Unemployed (and job seeking),English,United States,Female,No
6201bf5f1a1e4259ca62c021,612d0998643625efcd6234c9,APPROVED,2022-02-08 00:54:57.334000,2022-02-08 01:06:15.739000,678.405,45,454,4,99,2022-02-08 17:15:18.866000,1AE5690E,United States,United States,Unemployed (and job seeking),English,United States,Female,No
6201bf60a0eb2b03a55a2dc3,6036f9b3b1842f8b659b18c7,APPROVED,2022-02-08 00:54:56.278000,2022-02-08 01:02:16.736000,440.458,28,899,7,99,2022-02-08 17:15:18.996000,1AE5690E,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6201bf622098794806c55491,5c22f28d70d93a0001201738,APPROVED,2022-02-08 00:55:00.500000,2022-02-08 01:18:48.635000,1428.135,56,2103,2,100,2022-02-08 17:15:19.187000,1AE5690E,United States,United States,Full-Time,English,United States,Male,No
6201bf624b21383881444640,604b9e6373c491acd8aec923,APPROVED,2022-02-08 00:55:02.119000,2022-02-08 01:00:56.356000,354.237,42,1192,7,99,2022-02-08 17:15:19.337000,1AE5690E,United States,United States,Full-Time,English,United States,Male,No
6201bf64f6cf3e7614030e90,588021688e1ad5000142dfdf,APPROVED,2022-02-08 00:55:02.423000,2022-02-08 01:00:41.314000,338.891,23,85,0,100,2022-02-08 17:15:19.493000,1AE5690E,United States,United States,Full-Time,English,United States,Female,No
6201bf71917918dfb2ae1e2c,5ba292385301b80001c71ba2,APPROVED,2022-02-08 00:55:15.594000,2022-02-08 01:00:36.201000,320.607,48,3262,4,100,2022-02-08 17:15:19.615000,1AE5690E,United States,United States,Full-Time,English,United States,Male,No
6201bf77e4bf9be7bcc6ab6d,60b63b1f1d8a6fc4d72d5328,APPROVED,2022-02-08 00:55:24.331000,2022-02-08 01:01:53.662000,389.331,55,554,1,100,2022-02-08 17:15:19.739000,1AE5690E,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
6201bf7d6a3ad5f2dbb74d80,5f23ff398626c51fdd6c3fb5,APPROVED,2022-02-08 00:57:34.615000,2022-02-08 01:03:59.116000,384.501,40,1673,6,100,2022-02-08 17:15:19.830000,1AE5690E,United States,United States,Full-Time,English,United States,Female,No
6201bf80f09ce7271e6d5928,5be0f2c478a95e000186d639,APPROVED,2022-02-08 00:55:33.408000,2022-02-08 01:20:58.476000,1525.068,35,1248,1,100,2022-02-08 17:15:19.938000,1AE5690E,United States,United States,Full-Time,English,United States,Female,No
6201bfbb858bf0bbe4be119e,5cfb5233df7d70001619ca90,APPROVED,2022-02-08 00:56:31.346000,2022-02-08 01:06:11.284000,579.938,24,1105,2,100,2022-02-08 17:15:20.116000,1AE5690E,United States,United States,DATA EXPIRED,English,United States,Male,Yes
6201bfc1d021f988f8913d0f,5d5c25578af5fd0001ef3aee,APPROVED,2022-02-08 00:56:38.736000,2022-02-08 17:16:51.034000,58812.298,41,2148,9,99,2022-02-08 17:16:51.783000,Manual Completion,United States,United States,Full-Time,English,United States,Female,No
6201bfc51d2229288935d527,5c2805401d4eb70001177bfc,APPROVED,2022-02-08 00:56:40.812000,2022-02-08 01:04:12.221000,451.409,35,1944,1,100,2022-02-08 17:15:20.280000,1AE5690E,United States,United States,Part-Time,English,United States,Female,No
6201bfcac9bad7ed3ed31f7a,61115d821fe239854dfcdf13,APPROVED,2022-02-08 00:56:44.133000,2022-02-08 01:04:04.519000,440.386,24,303,1,100,2022-02-08 17:15:20.411000,1AE5690E,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6201bfcc174c517f452c1226,5baa535fa3c9170001156197,APPROVED,2022-02-08 00:56:44.205000,2022-02-08 01:06:06.681000,562.476,32,1802,7,99,2022-02-08 17:15:20.604000,1AE5690E,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6201bfd1f96f9eaeba80c6a5,5df3512f6552ef236f57ed05,APPROVED,2022-02-08 00:57:23.885000,2022-02-08 01:03:37.947000,374.062,38,942,2,100,2022-02-08 17:15:20.739000,1AE5690E,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6201bfd58a9a0d5c52e7e774,60fe0d4a040e416585545db1,APPROVED,2022-02-08 00:56:57.760000,2022-02-08 01:04:20.536000,442.776,19,68,1,100,2022-02-08 17:15:20.905000,NOCODE,Canada,Canada,DATA EXPIRED,English,Canada,Female,DATA EXPIRED
6201bfe3bfa7285d2448d9f1,5f36bde6d3369c0cadac39bf,APPROVED,2022-02-08 00:59:55.972000,2022-02-08 01:11:44.554000,708.582,51,1299,4,100,2022-02-08 17:15:21.017000,1AE5690E,United States,United States,Full-Time,English,United States,Male,No
6201bfeb715538de9aeb4bf7,611c23e8d191b0f6005626db,APPROVED,2022-02-08 00:57:15.135000,2022-02-08 01:02:02.286000,287.151,30,97,0,100,2022-02-08 17:15:21.159000,1AE5690E,United Kingdom,United Kingdom,Unemployed (and job seeking),English,United Kingdom,Female,Yes
6201bffa917918dfb2ae1e31,615347ff7ff5494004c64604,APPROVED,2022-02-08 00:57:44.773000,2022-02-08 01:13:51.173000,966.4,22,372,3,100,2022-02-08 17:15:21.322000,1AE5690E,United States,United States,Full-Time,English,United States,Female,Yes
6201c0042e7eb50ff10128b9,616b2f4348f1d88ba83e8cc6,APPROVED,2022-02-08 00:58:38.741000,2022-02-08 01:07:04.163000,505.422,35,653,1,100,2022-02-08 17:15:21.475000,1AE5690E,United States,United States,Full-Time,English,United States,Male,No
6201c0071843de46b5a82250,5d6466d84e9aae0001598a5a,APPROVED,2022-02-08 00:57:46.394000,2022-02-08 01:04:34.962000,408.568,35,823,0,100,2022-02-08 17:15:21.616000,1AE5690E,United States,United States,Full-Time,English,United States,Female,No
6201c0085b47492c57fff619,61bb392e40db417c1a138dcb,APPROVED,2022-02-08 00:57:49.218000,2022-02-08 01:06:53.647000,544.429,48,134,1,99,2022-02-08 17:15:21.746000,1AE5690E,United States,United States,Part-Time,English,United States,Female,No
6201c00cf3b3b65ece4345c4,5f989fa02b5a611b2df1a305,APPROVED,2022-02-08 00:57:51.110000,2022-02-08 17:16:52.696000,58741.586,46,1165,2,100,2022-02-08 17:16:53.647000,Manual Completion,United States,United States,Full-Time,English,United States,Female,No
6201c0176c81c122b04fa072,5c4c7a1a9446be00017e6b4a,APPROVED,2022-02-08 00:58:08.670000,2022-02-08 01:09:15.640000,666.97,46,1813,16,96,2022-02-08 17:15:21.900000,1AE5690E,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
6201c01cfa46515522ae8c30,600cd7f58edfb24a85b9d5d6,APPROVED,2022-02-08 00:58:08.127000,2022-02-08 01:07:35.776000,567.649,42,313,3,99,2022-02-08 17:15:22.033000,NOCODE,United States,United States,Full-Time,English,United States,Male,No
6201c03c8a9a0d5c52e7e779,60da18dba560960ea60a8fe5,APPROVED,2022-02-08 00:58:51.884000,2022-02-08 01:05:56.393000,424.509,31,892,0,100,2022-02-08 17:15:22.191000,1AE5690E,United States,United States,Full-Time,English,United States,Male,No
6201c047b51b1c694aedbdd8,610c56ddc029efbacb229c71,APPROVED,2022-02-08 00:58:54.285000,2022-02-08 17:16:54.438000,58680.153,55,548,5,98,2022-02-08 17:16:54.915000,Manual Completion,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6201c0488fbf48c16479accf,60528358827e88148642cfeb,APPROVED,2022-02-08 00:58:51.105000,2022-02-08 01:04:02.298000,311.193,25,309,2,100,2022-02-08 17:15:22.371000,1AE5690E,United States,United States,Part-Time,English,United States,Female,No
6201c0489211c0e11a6716fd,615dd0b0a024ba4f4b4f7c24,APPROVED,2022-02-08 00:58:50.350000,2022-02-08 01:12:59.794000,849.444,43,425,0,100,2022-02-08 17:15:22.486000,1AE5690E,United States,United States,Full-Time,English,United States,Female,No
6201c05e89ff9498366a49c0,61074b165713a32de9306468,APPROVED,2022-02-08 00:59:13.302000,2022-02-08 01:10:33.772000,680.47,30,448,6,99,2022-02-08 17:15:22.627000,1AE5690E,United States,United States,Full-Time,English,United States,Female,No
6201c071784f8bf95727efae,61005d9fcedd6ea3ca4d232d,APPROVED,2022-02-08 00:59:31.586000,2022-02-08 01:04:41.964000,310.378,23,183,1,100,2022-02-08 17:15:22.759000,1AE5690E,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6201c07f86e228400d40f2eb,6151c6e6fe892583908fc36f,APPROVED,2022-02-08 00:59:46.273000,2022-02-08 01:07:12.281000,446.008,46,508,0,100,2022-02-08 17:15:22.891000,1AE5690E,United States,United States,Full-Time,English,United States,Male,No
6201c0b66220d143ed70faa4,5fec06ae197628d566cdc782,APPROVED,2022-02-08 01:00:58.782000,2022-02-08 01:07:58.461000,419.679,52,631,1,100,2022-02-08 17:15:23.054000,1AE5690E,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
6201c108f6b35042d1a7afec,5cd9dd09c8e37500018ab627,APPROVED,2022-02-08 01:02:07.403000,2022-02-08 01:12:44.113000,636.71,31,639,10,98,2022-02-08 17:15:23.177000,1AE5690E,United Kingdom,United Kingdom,Unemployed (and job seeking),English,United Kingdom,Female,No
6201c109ed8d129b8bb24194,6101c2aaf8555a745cfb472b,APPROVED,2022-02-08 01:02:05.764000,2022-02-08 01:08:36.208000,390.444,50,527,6,98,2022-02-08 17:15:23.322000,1AE5690E,United States,United States,Other,English,United States,Female,No
6201c116d949a4d7fa64acbf,61086f7fa61a5cf15d5079e6,APPROVED,2022-02-08 01:02:16.063000,2022-02-08 01:07:53.265000,337.202,39,483,1,100,2022-02-08 17:15:23.455000,1AE5690E,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6201c11994a80380761e9cc9,60fe1a43857cc5f00d4a78ec,APPROVED,2022-02-08 01:02:21.450000,2022-02-08 22:16:07.186000,76425.736,40,294,1,100,2022-02-08 22:16:07.880000,Manual Completion,United States,United States,Full-Time,English,United States,Female,No
6201c14a8fbf48c16479acd9,617646d656a0115ca27ec794,APPROVED,2022-02-08 01:03:08.915000,2022-02-08 01:09:48.162000,399.247,23,448,6,98,2022-02-08 17:15:23.578000,1AE5690E,United States,United States,Other,English,United States,Male,No
6201c14be6d2fd62ca79dc5e,5f65597823696e0e9bd8f63a,APPROVED,2022-02-08 01:03:10.581000,2022-02-08 01:08:02.810000,292.229,43,1184,1,100,2022-02-08 17:15:23.685000,NOCODE,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6201c1569b6209c5ebb0adaf,6134d8a566bc3dffe880e879,APPROVED,2022-02-08 01:03:21.557000,2022-02-08 01:14:52.279000,690.722,41,652,5,98,2022-02-08 17:15:23.813000,NOCODE,United States,United States,Full-Time,English,United States,Female,No
6201c1696ddd43d31a3362e7,60fcb7afde5ab78707e377d6,APPROVED,2022-02-08 01:03:41.756000,2022-02-08 01:11:48.926000,487.17,23,405,1,100,2022-02-08 17:15:23.940000,1AE5690E,United States,United States,Part-Time,English,United States,Female,No
6201c17ccfea32e54a2309e9,6168e3efc08671bd92f7fd37,APPROVED,2022-02-08 01:03:59.893000,2022-02-08 01:10:15.880000,375.987,34,441,1,100,2022-02-08 17:15:24.077000,1AE5690E,United States,United States,Part-Time,English,United States,Female,No
6201c18e5840bc3aadab8a40,5f0fab5abdec9a1aff2b2744,APPROVED,2022-02-08 01:04:19.019000,2022-02-08 22:16:05.362000,76306.343,31,1247,5,100,2022-02-08 22:16:05.893000,Manual Completion,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6201c1947dbb36c059e3407d,612fd3208d3decaf3ec80bcc,APPROVED,2022-02-08 01:04:25.182000,2022-02-08 01:13:51.772000,566.59,46,521,4,99,2022-02-08 17:15:24.205000,1AE5690E,United States,United States,Unemployed (and job seeking),English,United States,Female,No
6201c19683486858151cb4c8,60fd795a96e15917bb9966c9,APPROVED,2022-02-08 01:06:01.412000,2022-02-08 22:16:02.886000,76201.474,18,370,5,99,2022-02-08 22:16:03.624000,Manual Completion,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6201c1975d5c63b7dfcebd2e,5bbc18010cb04c00015025ce,APPROVED,2022-02-08 01:04:26.237000,2022-02-08 01:11:07.497000,401.26,33,1357,4,100,2022-02-08 17:15:24.327000,1AE5690E,United States,United States,Full-Time,English,United States,Female,No
6201c1a8c74644fecff012e9,5d60b5beea1c1c0001c98bf6,APPROVED,2022-02-08 01:05:25.931000,2022-02-08 01:14:14.091000,528.16,64,1609,0,100,2022-02-08 17:15:24.438000,1AE5690E,United States,United States,Full-Time,English,United States,Female,No
6201c1aa04dcbc87576f5b83,6101a1b6117210cbfabf75f5,APPROVED,2022-02-08 01:04:44.102000,2022-02-08 01:12:27.059000,462.957,25,157,0,100,2022-02-08 17:15:24.563000,1AE5690E,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
6201c1acf65ec91f4780c4bb,5b0d0beed282ff00015b9972,APPROVED,2022-02-08 01:04:44.155000,2022-02-08 01:11:40.574000,416.419,39,289,0,100,2022-02-08 17:15:24.694000,1AE5690E,DATA EXPIRED,Canada,DATA EXPIRED,English,Canada,Male,DATA EXPIRED
6201c1bc0ab51273d26bb847,608981c1be83df6a5452398e,APPROVED,2022-02-08 01:05:00.215000,2022-02-08 01:11:02.564000,362.349,,571,3,100,2022-02-08 17:15:24.805000,1AE5690E,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6201c1caa1b6509f5dc15398,56d1af6521cd29000b973ff2,APPROVED,2022-02-08 01:05:20.943000,2022-02-08 22:16:04.424000,76243.481,65,2723,4,100,2022-02-08 22:16:04.849000,Manual Completion,United States,United States,Full-Time,English,United States,Female,No
6201c1d1efaab7ab7e445e43,5bc79ce8f653a50001ce430e,APPROVED,2022-02-08 01:16:00.014000,2022-02-08 22:15:56.647000,75596.633,33,1364,4,100,2022-02-08 22:15:57.012000,Manual Completion,United States,United States,Part-Time,English,United States,Female,Yes
6201c1e5f7eee6c19adcbd10,5ba8337446de410001ecf212,APPROVED,2022-02-08 01:05:44.250000,2022-02-08 01:13:17.147000,452.897,41,890,1,100,2022-02-08 17:15:24.924000,1AE5690E,United States,United States,Full-Time,English,United States,Male,No
6201c1ed4c3fc1eb83fdd264,614efa2878aa3275b54d0bdf,APPROVED,2022-02-08 01:05:52.994000,2022-02-08 22:16:03.563000,76210.569,64,496,4,99,2022-02-08 22:16:04.138000,Manual Completion,United States,United States,Full-Time,English,United States,Male,No
6201c2058a9a0d5c52e7e789,6158d01f302cf46b673dd597,APPROVED,2022-02-08 01:07:40.299000,2022-02-08 01:13:03.393000,323.094,37,623,0,100,2022-02-08 17:15:25.068000,1AE5690E,United States,United States,Full-Time,English,United States,Male,Yes
6201c20c8f34db76ab43ddf8,610329975d39376c37360d3c,APPROVED,2022-02-08 01:07:07.334000,2022-02-08 01:13:24.887000,377.553,27,387,3,99,2022-02-08 17:15:25.201000,1AE5690E,United States,United States,Full-Time,English,United States,Female,No
6201c21c29bc3067e80eb4b0,56797198c3041a0012b64b5e,APPROVED,2022-02-08 01:06:40.349000,2022-02-08 01:14:31.457000,471.108,69,1424,0,100,2022-02-08 17:15:25.354000,1AE5690E,United States,United States,DATA EXPIRED,English,United States,Female,No
6201c22037d7d44de7727310,559b1e92fdf99b426abb6227,APPROVED,2022-02-08 01:06:44.682000,2022-02-08 01:14:10.145000,445.463,42,2847,4,100,2022-02-08 17:15:25.490000,1AE5690E,United States,United States,Full-Time,English,United States,Male,No
6201c22889ff9498366a49cb,568715f93693190005268f30,APPROVED,2022-02-08 01:06:50.760000,2022-02-08 01:12:17.307000,326.547,38,455,3,100,2022-02-08 17:15:25.632000,NOCODE,Belgium,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
6201c2347a43e0ddf42cdc15,5d8a64630ffb9c001746ca2c,APPROVED,2022-02-08 01:07:00.702000,2022-02-08 01:15:10.680000,489.978,62,2599,9,100,2022-02-08 17:15:25.753000,1AE5690E,United States,United States,Full-Time,English,United States,Male,No
6201c235715538de9aeb4bff,6108688a0dab4b6622af82e9,APPROVED,2022-02-08 01:07:05.789000,2022-02-08 22:16:00.498000,76134.709,57,611,5,98,2022-02-08 22:16:01.264000,Manual Completion,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
6201c237a1b6509f5dc1539e,6106bad588d258f0bdce42c9,APPROVED,2022-02-08 01:07:06.780000,2022-02-08 01:12:00.491000,293.711,22,371,1,100,2022-02-08 17:15:25.902000,1AE5690E,United States,United States,Full-Time,English,United States,Female,No
6201c23af625a697499f6673,615d0733aeb8f75406c20fbb,APPROVED,2022-02-08 01:07:10.884000,2022-02-08 01:24:45.671000,1054.787,34,800,0,100,2022-02-08 17:15:26.016000,1AE5690E,United States,United States,Full-Time,English,United States,Male,No
6201c254d23a0f84531551c7,612547f89bad5437aaecfa66,APPROVED,2022-02-08 01:07:34.461000,2022-02-08 01:14:57.151000,442.69,29,661,0,100,2022-02-08 17:15:26.116000,1AE5690E,United States,United States,Full-Time,English,United States,Male,No
6201c25d049f3e040dacfca3,5df97cf6deea2b70989b6528,APPROVED,2022-02-08 01:07:44.555000,2022-02-08 01:14:46.780000,422.225,51,1535,0,100,2022-02-08 17:15:26.265000,1AE5690E,United States,United States,Full-Time,English,United States,Female,No
6201c2e6efaab7ab7e445e4b,61036b968e883dc6b02687e4,APPROVED,2022-02-08 01:10:03.808000,2022-02-08 01:18:34.076000,510.268,26,542,10,98,2022-02-08 17:15:26.380000,1AE5690E,United States,United States,Full-Time,English,United States,Male,DATA EXPIRED
6201c2e8d0b14e6498ea70b3,5fb2041681fe9376804e1249,APPROVED,2022-02-08 01:11:42.858000,2022-02-08 01:17:52.151000,369.293,39,872,1,100,2022-02-08 17:15:26.502000,1AE5690E,United States,United States,Full-Time,English,United States,Female,No
6201c474999a1fdff087666d,6115c8cbd1923433e1832a02,APPROVED,2022-02-08 01:16:56.814000,2022-02-08 01:22:22.377000,325.563,25,444,2,100,2022-02-08 17:15:26.637000,1AE5690E,United States,United States,Full-Time,English,United States,Female,No
